cluster,total_violations,congestion_impact_score,mean_severity,center_lat,center_lon,unique_vehicles,top_violation,top_vehicle,night_pct,peak_hour,police_station,rank
80,6035,19916.915,1.443330572,12.93356412,77.69102042,2409,NO PARKING,SCOOTER,88.45070423,22,HAL Old Airport,1
285,6280,15547.228,1.069267516,12.96410719,77.57719033,5322,WRONG PARKING,SCOOTER,45.41401274,19,City Market,2
185,5529,12429.893,1.210526316,13.01178776,77.55337017,4606,WRONG PARKING,CAR,78.31434256,4,Malleshwaram,3
49,3474,11738.735,1.347725964,13.00827557,77.69521514,2840,WRONG PARKING,SCOOTER,25.24467473,19,K.R. Pura,4
211,4303,9645.485,1.165465954,12.99986572,77.54971842,3167,WRONG PARKING,SCOOTER,86.17243783,2,Rajajinagar,5
0,5249,9566.175,1.420937321,13.18574684,77.68104375,4631,NO PARKING,CAR,53.95313393,23,Chikkajala,6
161,2713,8686.902,1.443051972,12.97358454,77.55103643,2405,NO PARKING,SCOOTER,58.93844453,6,Magadi Road,7
83,3511,6821.7895,1.372685844,13.03561287,77.58907514,2645,NO PARKING,SCOOTER,70.83452008,23,Hebbala,8
278,2263,6747.225,1.260715864,12.98105233,77.61018922,1876,WRONG PARKING,PASSENGER AUTO,66.19531595,5,Shivajinagar,9
306,2135,6615.933,1.448711944,12.97724193,77.57646937,1531,NO PARKING,SCOOTER,85.10538642,3,Upparpet,10
308,2050,6519.39,1.230731707,12.97621801,77.5773647,1673,WRONG PARKING,SCOOTER,81.12195122,4,Upparpet,11
198,2243,6420.01,1.187472136,13.00848882,77.55458918,2040,WRONG PARKING,CAR,66.51805617,4,Malleshwaram,12
279,2300,6276.457,1.162391304,12.97015021,77.57584681,1915,WRONG PARKING,SCOOTER,75.73913043,4,City Market,13
291,2285,6213.635,1.112910284,12.96465486,77.5762122,1936,WRONG PARKING,SCOOTER,62.66958425,3,City Market,14
70,1398,6152.25,1.962804006,12.93973051,77.6955614,1325,PARKING IN A MAIN ROAD,CAR,91.48783977,3,HAL Old Airport,15
60,2005,5379.995,1.75436409,12.99628474,77.66859102,1712,PARKING IN A MAIN ROAD,PASSENGER AUTO,59.40149626,4,Mahadevapura,16
250,1515,5217.485,1.443894389,12.97708513,77.57077679,1409,NO PARKING,PASSENGER AUTO,59.6039604,2,Chamarajpet,17
299,1809,5199.8145,1.366500829,12.97902468,77.57872548,1339,NO PARKING,CAR,43.39414041,19,Upparpet,18
118,1243,4982.24,1.484312148,12.97176059,77.65807623,936,NO PARKING,SCOOTER,74.7385358,1,Jeevanbheemanagar,19
221,2168,4965.24,1.208256458,12.98127475,77.59848013,1143,WRONG PARKING,SCOOTER,88.46863469,23,Shivajinagar,20
39,1682,4873.32,1.448275862,12.99594994,77.6949282,1537,NO PARKING,PASSENGER AUTO,58.85850178,5,Mahadevapura,21
201,2535,4843.7,1.219526627,12.97447483,77.5452827,1278,WRONG PARKING,SCOOTER,85.28599606,3,Vijayanagara,22
130,990,4748.686,1.683838384,12.97039932,77.64673943,893,NO PARKING,CAR,62.42424242,2,Jeevanbheemanagar,23
294,1649,4712.112,1.181018799,12.97702496,77.57997717,1433,WRONG PARKING,CAR,81.74651304,3,Upparpet,24
272,2764,4674.568,1.238965268,12.96455394,77.58388333,2562,WRONG PARKING,SCOOTER,82.85094067,4,Halasuru Gate,25
122,1446,4585.583,1.4197787,12.93545454,77.61529745,1321,NO PARKING,SCOOTER,53.38865837,6,Adugodi,26
254,1395,4473.975,1.219354839,12.9820744,77.6065412,721,WRONG PARKING,SCOOTER,81.72043011,4,Shivajinagar,27
54,1908,4265.84,1.03197065,12.96461363,77.71786438,1686,WRONG PARKING,MAXI-CAB,90.14675052,23,HAL Old Airport,28
36,2146,4246.395,1.499767008,13.00031647,77.67687737,1934,NO PARKING,PASSENGER AUTO,53.44827586,19,Mahadevapura,29
1,988,4230.79,1.652834008,13.19086923,77.64594017,923,NO PARKING,CAR,44.93927126,20,Chikkajala,30
117,3022,4175.07,1.154037062,13.07130702,77.58811082,2298,WRONG PARKING,SCOOTER,60.12574454,6,Kodigehalli,31
191,2065,4085.7855,1.165617433,12.99750867,77.54868364,1670,WRONG PARKING,SCOOTER,79.66101695,3,Vijayanagara,32
242,2494,3887.855,1.245388933,12.98407628,77.60352142,2118,WRONG PARKING,PASSENGER AUTO,65.87810746,5,Shivajinagar,33
260,1412,3864.561,1.256728045,12.97970399,77.60718259,993,NO PARKING,SCOOTER,83.78186969,5,Shivajinagar,34
153,1837,3837.1325,1.066684812,12.96481933,77.53902549,1681,WRONG PARKING,SCOOTER,50.5715841,21,Vijayanagara,35
